txn_id,user_id,txn_date,txn_time,amount,merchant_category,city,payment_mode,status,device_type
80,7,2025-05-04,07:24,2868.18,Recharge,Chennai,Paytm,Success,Web
81,18,2025-04-12,00:36,4328.04,Food,Indore,BHIM,Failed,Mobile
82,15,2025-04-01,20:12,3112.04,Travel,Delhi,PhonePe,Failed,UPI QR
83,38,2025-01-09,11:46,674.43,Entertainment,Pune,BHIM,Success,Mobile
84,35,2025-02-03,11:33,2518.94,Entertainment,Mumbai,Paytm,Failed,UPI QR
85,8,2025-03-28,14:04,720.97,Fuel,Hyderabad,Paytm,Success,UPI QR
86,17,2025-01-04,17:07,2284.83,Entertainment,Indore,BHIM,Failed,Mobile
87,31,2025-03-01,00:39,4423.49,Education,Pune,GPay,Success,Web
88,45,2025-04-29,09:41,2053.31,Travel,Kolkata,PhonePe,Failed,UPI QR
89,7,2025-01-30,07:56,2696.98,Bills,Jaipur,Paytm,Failed,Web
90,27,2025-02-09,20:06,4171.79,Recharge,Hyderabad,Paytm,Success,Web
91,14,2025-04-05,14:28,4753.76,Shopping,Delhi,Paytm,Failed,Mobile
92,18,2025-04-12,06:07,4746.07,Healthcare,Delhi,GPay,Success,Mobile
93,16,2025-03-27,04:50,2831.6,Groceries,Lucknow,GPay,Success,Mobile
94,50,2025-03-26,04:50,4504.64,Food,Chennai,GPay,Success,Web
95,12,2025-03-06,03:42,4334.91,Travel,Kolkata,Paytm,Success,Web
96,2,2025-03-24,05:16,280.95,Bills,Lucknow,PhonePe,Success,UPI QR
97,50,2025-04-25,11:32,2976.46,Healthcare,Lucknow,GPay,Success,Web
98,20,2025-05-14,14:41,4820.85,Food,Jaipur,BHIM,Failed,Web
99,32,2025-01-28,22:58,2228.94,Groceries,Pune,GPay,Success,Mobile
100,40,2025-03-12,20:37,2750.82,Shopping,Hyderabad,Paytm,Failed,Web
101,7,2025-04-21,22:07,4266.91,Education,Bangalore,BHIM,Failed,Mobile
102,22,2025-04-16,14:25,2091.63,Groceries,Pune,BHIM,Failed,Web
103,24,2025-03-07,04:43,4616.47,Groceries,Delhi,PhonePe,Success,UPI QR
104,48,2025-01-25,23:23,4062.61,Education,Kolkata,Paytm,Success,UPI QR
105,43,2025-04-01,13:55,4580.9,Food,Chennai,Paytm,Failed,Mobile
106,33,2025-05-28,06:09,3290.55,Fuel,Delhi,Paytm,Failed,Mobile
107,37,2025-03-13,07:51,2156.98,Education,Indore,PhonePe,Failed,Mobile
108,18,2025-02-16,22:48,1558.74,Shopping,Pune,PhonePe,Success,Mobile
109,43,2025-05-25,12:04,726.54,Food,Delhi,GPay,Failed,UPI QR
110,22,2025-04-27,05:23,1571.95,Shopping,Indore,PhonePe,Success,Mobile
111,49,2025-02-10,19:03,3376.36,Entertainment,Jaipur,BHIM,Failed,Web
112,27,2025-04-24,08:13,3779.62,Groceries,Pune,BHIM,Success,UPI QR
113,34,2025-05-05,21:19,246.18,Bills,Indore,PhonePe,Success,Mobile
114,14,2025-03-19,04:48,1292.49,Shopping,Delhi,PhonePe,Failed,Web
115,12,2025-04-21,04:24,2672.26,Fuel,Lucknow,Paytm,Success,UPI QR
116,28,2025-01-11,00:29,4607.39,Shopping,Indore,BHIM,Failed,Web
117,19,2025-04-17,03:25,123.87,Shopping,Mumbai,BHIM,Failed,Mobile
118,7,2025-04-22,07:27,2952.58,Education,Delhi,BHIM,Failed,Web
119,15,2025-03-28,10:49,857.3,Education,Delhi,GPay,Failed,UPI QR
120,16,2025-02-07,03:09,1294.72,Travel,Indore,GPay,Success,Mobile
121,30,2025-05-07,18:48,2905.75,Recharge,Indore,Paytm,Failed,Mobile
122,5,2025-04-23,15:28,3164.3,Entertainment,Indore,PhonePe,Failed,Web
123,20,2025-01-19,14:28,207.28,Shopping,Chennai,PhonePe,Success,Web
124,25,2025-05-10,14:37,2780.5,Food,Jaipur,GPay,Failed,Web
125,33,2025-05-02,04:03,2263.61,Shopping,Delhi,GPay,Success,Mobile
126,29,2025-04-23,16:33,3056.83,Shopping,Pune,Paytm,Failed,UPI QR
127,44,2025-03-28,19:03,3950.35,Shopping,Delhi,Paytm,Success,Web
128,19,2025-04-09,08:46,4260.8,Recharge,Mumbai,Paytm,Success,Web
129,23,2025-02-06,09:41,3498.43,Bills,Mumbai,PhonePe,Failed,Web
130,42,2025-04-07,10:52,656.41,Education,Delhi,BHIM,Failed,Mobile
131,20,2025-04-03,05:13,1721.83,Healthcare,Bangalore,GPay,Success,Mobile
132,19,2025-01-20,03:32,3858.96,Education,Kolkata,Paytm,Success,Web
133,10,2025-04-07,05:11,4160.1,Recharge,Mumbai,BHIM,Success,UPI QR
134,44,2025-04-04,23:15,4848.55,Recharge,Chennai,BHIM,Success,Web
135,20,2025-03-03,15:57,4178.86,Shopping,Indore,BHIM,Failed,UPI QR
136,33,2025-04-08,16:26,4832.02,Fuel,Indore,GPay,Failed,Mobile
137,24,2025-05-04,17:59,530.9,Education,Delhi,Paytm,Success,Mobile
138,29,2025-03-11,16:09,4158.61,Groceries,Bangalore,BHIM,Failed,Mobile
139,4,2025-04-17,12:32,1882.33,Bills,Delhi,Paytm,Success,Mobile
140,7,2025-03-23,22:41,1689.75,Travel,Mumbai,PhonePe,Failed,UPI QR
141,49,2025-02-05,22:30,2254.04,Food,Delhi,PhonePe,Failed,Mobile
142,36,2025-02-08,23:38,2648.3,Groceries,Chennai,GPay,Failed,Mobile
143,16,2025-01-13,13:40,3973.62,Healthcare,Delhi,PhonePe,Failed,Web
144,2,2025-05-18,20:32,2883.74,Travel,Chennai,BHIM,Success,Web
145,16,2025-04-01,18:26,952.82,Groceries,Lucknow,Paytm,Success,Web
146,33,2025-05-20,16:35,121.26,Healthcare,Kolkata,BHIM,Failed,UPI QR
147,23,2025-01-05,02:22,1220.81,Groceries,Indore,Paytm,Success,Mobile
148,35,2025-04-01,10:52,3221.12,Healthcare,Jaipur,GPay,Success,Mobile
149,3,2025-04-28,09:12,238.16,Fuel,Kolkata,Paytm,Failed,Web
150,35,2025-04-12,15:16,202.37,Fuel,Chennai,Paytm,Success,Web
